material_id: mp-1184423
band_gap: 0.0
efermi: 4.92803456
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761471
dos_total_band_gap: 0.0
dos_total_cbm: 4.9624
dos_total_vbm: 4.9943
dos_total_efermi: 4.98504337
bs_setyawan_curtarolo_task_id: mp-1625420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92803456
bs_hinuma_task_id: mp-2101628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92803456
bs_latimer_munro_task_id: mp-2308293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92803459
