material_id: mp-569927
band_gap: 0.0
efermi: 3.26872849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702114
dos_total_band_gap: 0.0
dos_total_cbm: 3.2242
dos_total_vbm: 3.2537000000000003
dos_total_efermi: 3.22917646
bs_setyawan_curtarolo_task_id: mp-1587334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26872849
bs_hinuma_task_id: mp-2190509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26872848
bs_latimer_munro_task_id: mp-2687136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17114497
