material_id: mp-8635
band_gap: 0.0
efermi: 4.65732508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671046
dos_total_band_gap: 0.0
dos_total_cbm: 4.2161
dos_total_vbm: 4.2861
dos_total_efermi: 4.23522249
bs_setyawan_curtarolo_task_id: mp-1607109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65732508
bs_hinuma_task_id: mp-2074611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76416926
bs_latimer_munro_task_id: mp-2429889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67093635
