material_id: mp-20593
band_gap: 0.0
efermi: 3.41178437
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701437
dos_total_band_gap: 0.0
dos_total_cbm: 3.4003
dos_total_vbm: 3.4411
dos_total_efermi: 3.42437702
bs_setyawan_curtarolo_task_id: mp-1602291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41178437
bs_hinuma_task_id: mp-2180235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38927571
bs_latimer_munro_task_id: mp-2330546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40324275
