material_id: mp-1183640
band_gap: 0.0
efermi: 3.41001135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767642
dos_total_band_gap: 0.0
dos_total_cbm: 3.8255
dos_total_vbm: 3.8439
dos_total_efermi: 3.82831961
bs_setyawan_curtarolo_task_id: mp-1616664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41001135
bs_hinuma_task_id: mp-2166366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61896047
bs_latimer_munro_task_id: mp-2314258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.704026009999999
