material_id: mp-1227409
band_gap: 0.0
efermi: 5.55549705
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752266
dos_total_band_gap: 0.0
dos_total_cbm: 5.4799
dos_total_vbm: 5.4962
dos_total_efermi: 5.48019132
bs_setyawan_curtarolo_task_id: mp-1620306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55549705
bs_hinuma_task_id: mp-2112652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5581521
bs_latimer_munro_task_id: mp-2303470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62121358
