material_id: mp-22246
band_gap: 0.0
efermi: 5.94746762
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688562
dos_total_band_gap: 0.0
dos_total_cbm: 5.5555
dos_total_vbm: 5.6037
dos_total_efermi: 5.5961628
bs_setyawan_curtarolo_task_id: mp-1069116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94746762
bs_hinuma_task_id: mp-2191743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42986398
bs_latimer_munro_task_id: mp-2340543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42986398
