material_id: mp-571069
band_gap: 0.0
efermi: 3.47945121
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284935
dos_total_band_gap: 0.0
dos_total_cbm: 3.5009
dos_total_vbm: 3.5194
dos_total_efermi: 3.51730784
bs_setyawan_curtarolo_task_id: mp-1600281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47945121
bs_latimer_munro_task_id: mp-2434597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55257871
