material_id: mp-1079811
band_gap: 0.0
efermi: 4.24960658
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278966
dos_total_band_gap: 0.0
dos_total_cbm: 4.2973
dos_total_vbm: 4.3237
dos_total_efermi: 4.30077404
bs_setyawan_curtarolo_task_id: mp-1600432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24960658
bs_hinuma_task_id: mp-2179070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24960658
bs_latimer_munro_task_id: mp-2440577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20562707
