material_id: mp-1224680
band_gap: 0.0
efermi: 5.10204468
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735827
dos_total_band_gap: 0.0
dos_total_cbm: 4.3777
dos_total_vbm: 4.4134
dos_total_efermi: 4.38145101
bs_setyawan_curtarolo_task_id: mp-1625300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10204468
bs_hinuma_task_id: mp-2115236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13095667
bs_latimer_munro_task_id: mp-2308401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04476975
