material_id: mp-1224306
band_gap: 0.0
efermi: 6.94147875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763676
dos_total_band_gap: 0.0
dos_total_cbm: 6.8463
dos_total_vbm: 6.8871
dos_total_efermi: 6.8795920299999995
bs_setyawan_curtarolo_task_id: mp-1613891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94147875
bs_hinuma_task_id: mp-2166550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97190356
bs_latimer_munro_task_id: mp-2609152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93387023
