material_id: mp-4738
band_gap: 0.0
efermi: 4.46527973
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285605
dos_total_band_gap: 0.0
dos_total_cbm: 3.874
dos_total_vbm: 3.9052000000000002
dos_total_efermi: 3.89414192
bs_setyawan_curtarolo_task_id: mp-1592016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46527973
bs_hinuma_task_id: mp-2193159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45820776
bs_latimer_munro_task_id: mp-2317148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4420145
