material_id: mp-1006884
band_gap: 0.0
efermi: 7.36410933
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671156
dos_total_band_gap: 0.0
dos_total_cbm: 7.1895
dos_total_vbm: 7.2441
dos_total_efermi: 7.24324863
bs_setyawan_curtarolo_task_id: mp-1058776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36410933
bs_hinuma_task_id: mp-2171157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2495723
bs_latimer_munro_task_id: mp-2315720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2495723
