material_id: mp-1183175
band_gap: 0.0
efermi: 8.9567917
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766326
dos_total_band_gap: 0.0
dos_total_cbm: 8.8589
dos_total_vbm: 8.8833
dos_total_efermi: 8.86057657
bs_setyawan_curtarolo_task_id: mp-1612893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9567917
bs_hinuma_task_id: mp-2146531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.01555202
bs_latimer_munro_task_id: mp-2337329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02897687
