material_id: mp-1078827
band_gap: 0.0
efermi: 6.58823011
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703067
dos_total_band_gap: 0.0
dos_total_cbm: 6.5436
dos_total_vbm: 6.5811
dos_total_efermi: 6.57287566
bs_setyawan_curtarolo_task_id: mp-1602655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58823011
bs_hinuma_task_id: mp-2179461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58823013
bs_latimer_munro_task_id: mp-2440488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60316171
