material_id: mp-1206714
band_gap: 0.0
efermi: 5.92918342
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711686
dos_total_band_gap: 0.0
dos_total_cbm: 5.8907
dos_total_vbm: 5.9191
dos_total_efermi: 5.91313166
bs_setyawan_curtarolo_task_id: mp-1611587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92918342
bs_hinuma_task_id: mp-2079954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8258414
bs_latimer_munro_task_id: mp-2607644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97423108
