material_id: mp-1186186
band_gap: 0.0
efermi: 2.55993147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744510
dos_total_band_gap: 0.0
dos_total_cbm: 2.5441000000000003
dos_total_vbm: 2.5612
dos_total_efermi: 2.55826668
bs_setyawan_curtarolo_task_id: mp-1586644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.55993147
bs_hinuma_task_id: mp-2099218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55993146
bs_latimer_munro_task_id: mp-2302206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54076098
