material_id: mp-1185607
band_gap: 0.0
efermi: 4.87337649
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757775
dos_total_band_gap: 0.0
dos_total_cbm: 4.6983
dos_total_vbm: 4.7313
dos_total_efermi: 4.71449188
bs_setyawan_curtarolo_task_id: mp-1638235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87337649
bs_hinuma_task_id: mp-2152894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86491428
bs_latimer_munro_task_id: mp-2689687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81768494
