material_id: mp-6885
band_gap: 0.0
efermi: 4.05856276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676611
dos_total_band_gap: 0.0
dos_total_cbm: 4.1826
dos_total_vbm: 4.2319
dos_total_efermi: 4.22920004
bs_setyawan_curtarolo_task_id: mp-1607471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05856276
bs_hinuma_task_id: mp-2171630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83500008
