material_id: mp-639154
band_gap: 0.0
efermi: 5.86345795
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667900
dos_total_band_gap: 0.0
dos_total_cbm: 5.8496
dos_total_vbm: 5.8726
dos_total_efermi: 5.86098559
bs_setyawan_curtarolo_task_id: mp-1629651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86345795
bs_hinuma_task_id: mp-2173263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86516926
bs_latimer_munro_task_id: mp-2325585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86013787
