material_id: mp-1229125
band_gap: 0.0
efermi: 5.3955177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732517
dos_total_band_gap: 0.0
dos_total_cbm: 5.3864
dos_total_vbm: 5.401
dos_total_efermi: 5.39532318
bs_setyawan_curtarolo_task_id: mp-1620988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3955177
bs_hinuma_task_id: mp-2114481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37410438
bs_latimer_munro_task_id: mp-2306859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39763993
