material_id: mp-1186625
band_gap: 0.0
efermi: 4.13016141
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753861
dos_total_band_gap: 0.0
dos_total_cbm: 4.0526
dos_total_vbm: 4.0893
dos_total_efermi: 4.08690015
bs_setyawan_curtarolo_task_id: mp-1622086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13016141
bs_hinuma_task_id: mp-2111618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13016141
bs_latimer_munro_task_id: mp-2302611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11204183
