material_id: mp-861965
band_gap: 0.0
efermi: 4.88113693
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767908
dos_total_band_gap: 0.0
dos_total_cbm: 4.7188
dos_total_vbm: 4.7548
dos_total_efermi: 4.7547642
bs_setyawan_curtarolo_task_id: mp-1049765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88113693
bs_hinuma_task_id: mp-2166436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93511602
bs_latimer_munro_task_id: mp-2609017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93031634
