material_id: mp-10850
band_gap: 0.0
efermi: 6.79937149
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274965
dos_total_band_gap: 0.0
dos_total_cbm: 7.173
dos_total_vbm: 7.1843
dos_total_efermi: 7.18328007
bs_setyawan_curtarolo_task_id: mp-1603647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79937149
bs_hinuma_task_id: mp-2131064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85596651
bs_latimer_munro_task_id: mp-2611368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85596652
