material_id: mp-1187095
band_gap: 0.0
efermi: 3.0407403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759923
dos_total_band_gap: 0.0
dos_total_cbm: 3.3067
dos_total_vbm: 3.3372
dos_total_efermi: 3.33171464
bs_setyawan_curtarolo_task_id: mp-1584865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0407403
bs_hinuma_task_id: mp-2151758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05539322
bs_latimer_munro_task_id: mp-2314265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05694748
