material_id: mp-998525
band_gap: 0.0
efermi: 6.3640656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760656
dos_total_band_gap: 0.0
dos_total_cbm: 6.0968
dos_total_vbm: 6.1341
dos_total_efermi: 6.11026032
bs_setyawan_curtarolo_task_id: mp-998544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3640656
bs_latimer_munro_task_id: mp-2337231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9351470299999995
