material_id: mp-567480
band_gap: 0.0
efermi: 6.01961962
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294635
dos_total_band_gap: 0.0
dos_total_cbm: 6.6175
dos_total_vbm: 6.6519
dos_total_efermi: 6.63869244
bs_setyawan_curtarolo_task_id: mp-1587715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01961962
bs_hinuma_task_id: mp-2189851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14622923
bs_latimer_munro_task_id: mp-2318904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14275415
