material_id: mp-8057
band_gap: 0.0
efermi: 5.55285299
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676223
dos_total_band_gap: 0.0
dos_total_cbm: 5.5892
dos_total_vbm: 5.6199
dos_total_efermi: 5.61676191
bs_setyawan_curtarolo_task_id: mp-1602767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55285299
bs_hinuma_task_id: mp-2182799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54958287
bs_latimer_munro_task_id: mp-2446314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.569051
