material_id: mp-1091385
band_gap: 0.0
efermi: 7.6883563
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285912
dos_total_band_gap: 0.0
dos_total_cbm: 7.3995
dos_total_vbm: 7.4313
dos_total_efermi: 7.40883861
bs_setyawan_curtarolo_task_id: mp-1593568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6883563
bs_hinuma_task_id: mp-2185387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70841958
bs_latimer_munro_task_id: mp-2441779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68455892
