material_id: mp-1100781
band_gap: 0.0
efermi: 5.48411538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764303
dos_total_band_gap: 0.0
dos_total_cbm: 5.4484
dos_total_vbm: 5.5027
dos_total_efermi: 5.49525498
bs_setyawan_curtarolo_task_id: mp-1612273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48411538
bs_hinuma_task_id: mp-2173962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47637642
bs_latimer_munro_task_id: mp-2438030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4685971
