material_id: mp-1042086
band_gap: 0.041800000000000004
efermi: 2.54698069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753687
dos_total_band_gap: 0.0
dos_total_cbm: 2.5209
dos_total_vbm: 2.5501
dos_total_efermi: 2.5388897200000002
bs_setyawan_curtarolo_task_id: mp-1042093
bs_setyawan_curtarolo_band_gap: 0.041800000000000004
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [24]}, 'kpoint_index': [359, 360], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.563, 'projections': {'1': [[0.0029000000000000002, 0.0029000000000000002, 0.0, 0.0023, 0.0012000000000000001, 0.0023], [0.0066, 0.0066, 0.0234, 0.0073, 0.0, 0.0073], [0.0009000000000000001, 0.0001, 0.014400000000000001, 0.0207, 0.0009000000000000001, 0.0016], [0.00030000000000000003, 0.0011, 0.003, 0.0053, 0.004200000000000001, 0.0244], [0.032100000000000004, 0.0379, 0.0, 0.0, 0.0, 0.0], [0.1718, 0.166, 0.0, 0.0, 0.0, 0.0], [0.0094, 0.0268, 0.0, 0.0, 0.0, 0.0], [0.0707, 0.0395, 0.0, 0.0, 0.0, 0.0], [0.0256, 0.039400000000000004, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [23]}, 'kpoint_index': [359, 360], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59d30>, 'energy': 2.5212, 'projections': {'1': [[0.0008, 0.0008, 0.0025, 0.0007, 0.0, 0.0007], [0.0, 0.0, 0.0, 0.0137, 0.0037, 0.0137], [0.0032, 0.0035, 0.0049, 0.0004, 0.0114, 0.0024000000000000002], [0.0008, 0.0006000000000000001, 0.023700000000000002, 0.0023, 0.0024000000000000002, 0.00030000000000000003], [0.0078000000000000005, 0.0004, 0.0, 0.0, 0.0, 0.0], [0.010700000000000001, 0.0181, 0.0, 0.0, 0.0, 0.0], [0.041, 0.0109, 0.0, 0.0, 0.0, 0.0], [0.0207, 0.20500000000000002, 0.0, 0.0, 0.0, 0.0], [0.27440000000000003, 0.1202, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 2.54698069
bs_hinuma_task_id: mp-2106669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53208391
bs_latimer_munro_task_id: mp-2303427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54562491
