material_id: mp-27359
band_gap: 0.0
efermi: 4.54452697
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283215
dos_total_band_gap: 0.0
dos_total_cbm: 4.5418
dos_total_vbm: 4.573
dos_total_efermi: 4.56731498
bs_setyawan_curtarolo_task_id: mp-1597256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54452697
bs_hinuma_task_id: mp-2141988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54452697
bs_latimer_munro_task_id: mp-2604345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5159151
