material_id: mp-1190638
band_gap: 0.0
efermi: 5.40696424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767573
dos_total_band_gap: 0.0
dos_total_cbm: 5.3456
dos_total_vbm: 5.366
dos_total_efermi: 5.35351512
bs_setyawan_curtarolo_task_id: mp-1611658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40696424
bs_hinuma_task_id: mp-2174111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40696424
