material_id: mp-1009649
band_gap: 0.0079
efermi: 4.36726369
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675399
dos_total_band_gap: 0.0
dos_total_cbm: 4.3824
dos_total_vbm: 4.4326
dos_total_efermi: 4.39330644
bs_setyawan_curtarolo_task_id: mp-1059112
bs_setyawan_curtarolo_band_gap: 0.0079
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [8]}, 'kpoint_index': ['314'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.3712, 'projections': {'1': [[0.004200000000000001, 0.0017000000000000001], [0.0023, 0.0005], [0.0, 0.0], [0.007, 0.0016], [0.007, 0.0], [0.0, 0.0], [0.6209, 0.0], [0.0, 0.0], [0.0023, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [7]}, 'kpoint_index': ['314'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a200>, 'energy': 4.3633, 'projections': {'1': [[0.0, 0.0], [0.0, 0.0], [0.033, 0.5552], [0.0, 0.0], [0.0, 0.0], [0.0126, 0.0], [0.0, 0.0], [0.037700000000000004, 0.0], [0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 4.36726369
bs_hinuma_task_id: mp-2139353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42938202
bs_latimer_munro_task_id: mp-2690141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43651735
