material_id: mp-349
band_gap: 0.0
efermi: 4.37241301
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279256
dos_total_band_gap: 0.0
dos_total_cbm: 4.4164
dos_total_vbm: 4.432
dos_total_efermi: 4.424991569999999
bs_setyawan_curtarolo_task_id: mp-1596565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37241301
bs_hinuma_task_id: mp-2190588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37241301
bs_latimer_munro_task_id: mp-2694024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35652622
