material_id: mp-13560
band_gap: 0.0
efermi: 4.79417864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704549
dos_total_band_gap: 0.0
dos_total_cbm: 4.9424
dos_total_vbm: 4.9755
dos_total_efermi: 4.97391155
bs_setyawan_curtarolo_task_id: mp-1602085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79417864
bs_hinuma_task_id: mp-2180652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76777605
bs_latimer_munro_task_id: mp-2691631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77935369
