material_id: mp-1189981
band_gap: 0.0
efermi: 6.32471038
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707598
dos_total_band_gap: 0.0
dos_total_cbm: 6.1985
dos_total_vbm: 6.2323
dos_total_efermi: 6.20557378
bs_setyawan_curtarolo_task_id: mp-1607341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32471038
bs_hinuma_task_id: mp-2169447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32471037
bs_latimer_munro_task_id: mp-2690903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30532824
