material_id: mp-1077209
band_gap: 0.0
efermi: 5.07914908
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260043
dos_total_band_gap: 0.0
dos_total_cbm: 5.0165
dos_total_vbm: 5.0627
dos_total_efermi: 5.04026414
bs_setyawan_curtarolo_task_id: mp-1597113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07914908
bs_hinuma_task_id: mp-2192535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05774219
bs_latimer_munro_task_id: mp-2340580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04249995
