material_id: mp-10883
band_gap: 0.0
efermi: 7.02384325
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295657
dos_total_band_gap: 0.0
dos_total_cbm: 6.9642
dos_total_vbm: 6.9984
dos_total_efermi: 6.98478786
bs_setyawan_curtarolo_task_id: mp-1589977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02384325
bs_hinuma_task_id: mp-2187361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00759023
bs_latimer_munro_task_id: mp-2612893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00801259
