material_id: mp-1191954
band_gap: 0.0
efermi: 5.52189671
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673336
dos_total_band_gap: 0.0
dos_total_cbm: 5.5294
dos_total_vbm: 5.5756
dos_total_efermi: 5.55103438
bs_setyawan_curtarolo_task_id: mp-1606529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52189671
bs_hinuma_task_id: mp-2169035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52189671
bs_latimer_munro_task_id: mp-2686190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52306784
