material_id: mp-1007900
band_gap: 0.0
efermi: 2.80197138
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300283
dos_total_band_gap: 0.0
dos_total_cbm: 2.6783
dos_total_vbm: 2.7061
dos_total_efermi: 2.69995042
bs_setyawan_curtarolo_task_id: mp-1066702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80197138
bs_hinuma_task_id: mp-2189821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18668773
bs_latimer_munro_task_id: mp-2448494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18884526
