material_id: mp-998194
band_gap: 0.0
efermi: 1.706280399999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732348
dos_total_band_gap: 0.0
dos_total_cbm: 1.4449
dos_total_vbm: 1.4674
dos_total_efermi: 1.46213979
bs_setyawan_curtarolo_task_id: mp-1626661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.706280399999999
bs_latimer_munro_task_id: mp-2305052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.73030492
