material_id: mp-1101919
band_gap: 0.0
efermi: 6.62336024
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276945
dos_total_band_gap: 0.0
dos_total_cbm: 6.5246
dos_total_vbm: 6.543
dos_total_efermi: 6.5418207200000005
bs_setyawan_curtarolo_task_id: mp-1601871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62336024
bs_hinuma_task_id: mp-2180178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62336066
bs_latimer_munro_task_id: mp-2340300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61585941
