material_id: mp-510126
band_gap: 0.0
efermi: 8.60139072
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677106
dos_total_band_gap: 0.0
dos_total_cbm: 8.5442
dos_total_vbm: 8.5872
dos_total_efermi: 8.568199420000001
bs_setyawan_curtarolo_task_id: mp-1604806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.60139072
bs_hinuma_task_id: mp-2151190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60468121
