material_id: mp-1192663
band_gap: 0.0
efermi: 2.7945237
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674498
dos_total_band_gap: 0.0
dos_total_cbm: 2.6966
dos_total_vbm: 2.7445
dos_total_efermi: 2.73880612
bs_setyawan_curtarolo_task_id: mp-1584477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7945237
bs_hinuma_task_id: mp-2151047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8090197
bs_latimer_munro_task_id: mp-2686590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80891409
