material_id: mp-5564
band_gap: 0.0
efermi: 5.09534299
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292953
dos_total_band_gap: 0.0
dos_total_cbm: 4.1019
dos_total_vbm: 4.1282
dos_total_efermi: 4.10558715
bs_setyawan_curtarolo_task_id: mp-1590463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09534299
bs_hinuma_task_id: mp-2185028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13765608
bs_latimer_munro_task_id: mp-2318877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91736536
