material_id: mp-11255
band_gap: 0.0
efermi: 4.43488556
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294684
dos_total_band_gap: 0.0
dos_total_cbm: 4.4846
dos_total_vbm: 4.5116
dos_total_efermi: 4.51118237
bs_setyawan_curtarolo_task_id: mp-1593028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43488556
bs_hinuma_task_id: mp-2192275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43488556
bs_latimer_munro_task_id: mp-2687814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43488556
