material_id: mp-1111519
band_gap: 0.0
efermi: 3.42091048
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752182
dos_total_band_gap: 0.0
dos_total_cbm: 3.4077
dos_total_vbm: 3.4366
dos_total_efermi: 3.43154023
bs_setyawan_curtarolo_task_id: mp-1623246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42091048
bs_hinuma_task_id: mp-2114157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39321012
bs_latimer_munro_task_id: mp-2306581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39709161
