material_id: mp-22364
band_gap: 0.0
efermi: 5.37184227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704127
dos_total_band_gap: 0.0
dos_total_cbm: 6.4997
dos_total_vbm: 6.5513
dos_total_efermi: 6.54055497
bs_setyawan_curtarolo_task_id: mp-1068127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37184227
bs_hinuma_task_id: mp-2189588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41369198
bs_latimer_munro_task_id: mp-2320790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41369221
