material_id: mp-973572
band_gap: 0.0
efermi: 6.91432182
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759753
dos_total_band_gap: 0.0
dos_total_cbm: 6.9084
dos_total_vbm: 6.9307
dos_total_efermi: 6.9102046
bs_setyawan_curtarolo_task_id: mp-1627291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91432182
bs_hinuma_task_id: mp-2103850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85556018
bs_latimer_munro_task_id: mp-2308966
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8712013
