material_id: mp-1206296
band_gap: 0.0
efermi: 5.62682562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743505
dos_total_band_gap: 0.0
dos_total_cbm: 5.6213
dos_total_vbm: 5.6514
dos_total_efermi: 5.6325290500000005
bs_setyawan_curtarolo_task_id: mp-1622672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62682562
bs_latimer_munro_task_id: mp-2307242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66240667
