material_id: mp-561097
band_gap: 0.0
efermi: 6.23686931
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702045
dos_total_band_gap: 0.0
dos_total_cbm: 6.1689
dos_total_vbm: 6.2099
dos_total_efermi: 6.20939717
bs_setyawan_curtarolo_task_id: mp-1598493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23686931
bs_hinuma_task_id: mp-2180154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18528947
bs_latimer_munro_task_id: mp-2688761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18365617
