material_id: mp-1215709
band_gap: 0.0
efermi: 4.7016096
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760182
dos_total_band_gap: 0.0
dos_total_cbm: 4.6832
dos_total_vbm: 4.7264
dos_total_efermi: 4.68948603
bs_setyawan_curtarolo_task_id: mp-1623996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7016096
bs_hinuma_task_id: mp-2100873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70963753
bs_latimer_munro_task_id: mp-2309919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71030061
