material_id: mp-1211584
band_gap: 0.0
efermi: 0.25654619
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757931
dos_total_band_gap: 0.0
dos_total_cbm: 0.15710000000000002
dos_total_vbm: 0.1864
dos_total_efermi: 0.18227484
bs_setyawan_curtarolo_task_id: mp-1626899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.25654619
bs_hinuma_task_id: mp-2116603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.25654619
bs_latimer_munro_task_id: mp-2310255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.25655867
