material_id: mp-1206090
band_gap: 0.0
efermi: 3.96020481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743976
dos_total_band_gap: 0.0
dos_total_cbm: 4.0062
dos_total_vbm: 4.0507
dos_total_efermi: 4.01981313
bs_setyawan_curtarolo_task_id: mp-1622390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96020481
bs_hinuma_task_id: mp-2108876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9602048400000003
bs_latimer_munro_task_id: mp-2306812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98189889
