material_id: mp-1206185
band_gap: 0.0
efermi: 5.9539428
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735508
dos_total_band_gap: 0.0
dos_total_cbm: 5.9406
dos_total_vbm: 5.9758000000000004
dos_total_efermi: 5.95141073
bs_setyawan_curtarolo_task_id: mp-1627590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9539428
bs_hinuma_task_id: mp-2153431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95394295
bs_latimer_munro_task_id: mp-2310012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95134576
