material_id: mp-1384639
band_gap: 0.0
efermi: 5.68313279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734191
dos_total_band_gap: 2.6404
dos_total_cbm: 5.766
dos_total_vbm: 3.1256
dos_total_efermi: 5.66906346
bs_setyawan_curtarolo_task_id: mp-1621079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68313279
bs_latimer_munro_task_id: mp-2306842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60145689
