material_id: mp-1226076
band_gap: 0.0
efermi: 6.51257403
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674611
dos_total_band_gap: 0.0
dos_total_cbm: 6.6969
dos_total_vbm: 6.7735
dos_total_efermi: 6.75714018
bs_setyawan_curtarolo_task_id: mp-1611168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51257403
bs_hinuma_task_id: mp-2173703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48915851
bs_latimer_munro_task_id: mp-2328936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50754251
