material_id: mp-998968
band_gap: 0.0
efermi: 6.39019005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767425
dos_total_band_gap: 0.0
dos_total_cbm: 6.3726
dos_total_vbm: 6.4027
dos_total_efermi: 6.39371581
bs_setyawan_curtarolo_task_id: mp-1066496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39019005
bs_hinuma_task_id: mp-2174181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43067297
bs_latimer_munro_task_id: mp-2690164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4152824
