material_id: mp-7524
band_gap: 0.0
efermi: 6.9166563199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287008
dos_total_band_gap: 0.0
dos_total_cbm: 6.9048
dos_total_vbm: 6.9272
dos_total_efermi: 6.92034005
bs_setyawan_curtarolo_task_id: mp-1595825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9166563199999995
bs_hinuma_task_id: mp-2194612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92273226
bs_latimer_munro_task_id: mp-2431108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92318987
