material_id: mp-10379
band_gap: 0.0
efermi: 6.81535991
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279045
dos_total_band_gap: 0.0
dos_total_cbm: 6.0479
dos_total_vbm: 6.0933
dos_total_efermi: 6.0734056
bs_setyawan_curtarolo_task_id: mp-1588885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81535991
bs_hinuma_task_id: mp-2192062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81535991
bs_latimer_munro_task_id: mp-2330445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84173401
