material_id: mp-3824
band_gap: 0.0
efermi: 6.07136862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671025
dos_total_band_gap: 0.0
dos_total_cbm: 6.0296
dos_total_vbm: 6.0721
dos_total_efermi: 6.07132968
bs_setyawan_curtarolo_task_id: mp-1603071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07136862
bs_hinuma_task_id: mp-2182178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07136861
bs_latimer_munro_task_id: mp-2712445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06389643
