material_id: mp-1101375
band_gap: 0.0
efermi: 6.42298949
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751544
dos_total_band_gap: 3.8563
dos_total_cbm: 6.3875
dos_total_vbm: 2.5312
dos_total_efermi: 6.38855854
bs_setyawan_curtarolo_task_id: mp-1622373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42298949
bs_hinuma_task_id: mp-2112789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40224288
bs_latimer_munro_task_id: mp-2305698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39589759
