material_id: mp-1193121
band_gap: 0.0
efermi: 7.8801616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759404
dos_total_band_gap: 0.0
dos_total_cbm: 7.8769
dos_total_vbm: 7.8994
dos_total_efermi: 7.88786118
bs_setyawan_curtarolo_task_id: mp-1623950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8801616
bs_hinuma_task_id: mp-2103839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88172363
bs_latimer_munro_task_id: mp-2308631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87778598
